Time,Trial_Number,Condition,Fixation,Fixation_Duration,Prime,Target,Foil_1,Foil_2,Left_choice,Center_choice,Right_choice,Subject_Response,Key_pressed,Accuracy,Reaction_Time
0.08906013902742416,1,D,ON,5.032882887986489,--,--,--,--,--,--,--,--,--,--,--
5.121943027013913,1,D,OFF,--,cookie.jpg,rose.jpg,bottle.jpg,ring.jpg,rose,ring,bottle,--,--,--,--
6.924990204977803,1,D,OFF,--,--,--,--,--,--,--,--,rose,left,1,1.8030471779638901
,,,,,,,,,,,,,,,
7.635172843001783,2,D,ON,4.885273884050548,--,--,--,--,--,--,--,--,--,--,--
12.520446727052331,2,D,OFF,--,glasses.jpg,moon.jpg,cup.jpg,earth.jpg,moon,earth,cup,--,--,--,--
14.59015498298686,2,D,OFF,--,--,--,--,--,--,--,--,moon,left,1,2.069708255934529
,,,,,,,,,,,,,,,
15.039507459034212,3,E,ON,4.598473742953502,--,--,--,--,--,--,--,--,--,--,--
19.637981201987714,3,E,OFF,--,belt.jpg,wallet.jpg,dog.jpg,muffin.jpg,wallet,muffin,dog,--,--,--,--
20.722049672040157,3,E,OFF,--,--,--,--,--,--,--,--,wallet,left,1,1.0840684700524434
,,,,,,,,,,,,,,,
22.149986547068693,4,D,ON,4.757154096965678,--,--,--,--,--,--,--,--,--,--,--
26.90714064403437,4,D,OFF,--,lamp.jpg,rake.jpg,camel.jpg,sock.jpg,sock,camel,rake,--,--,--,--
29.00619943800848,4,D,OFF,--,--,--,--,--,--,--,--,rake,right,1,2.099058793974109
,,,,,,,,,,,,,,,
29.418243734980933,5,D,ON,4.932496834080666,--,--,--,--,--,--,--,--,--,--,--
34.3507405690616,5,D,OFF,--,camera.jpg,vulture.jpg,comb.jpg,spoon.jpg,spoon,vulture,comb,--,--,--,--
36.184291554032825,5,D,OFF,--,--,--,--,--,--,--,--,vulture,center,1,1.8335509849712253
,,,,,,,,,,,,,,,
36.87305118702352,6,D,ON,4.361486895009875,--,--,--,--,--,--,--,--,--,--,--
41.234538082033396,6,D,OFF,--,pizza.jpg,bone.jpg,skis.jpg,zipper.jpg,bone,zipper,skis,--,--,--,--
42.819056257023476,6,D,OFF,--,--,--,--,--,--,--,--,bone,left,1,1.5845181749900803
,,,,,,,,,,,,,,,
43.743288592086174,7,D,ON,4.89223419688642,--,--,--,--,--,--,--,--,--,--,--
48.635522788972594,7,D,OFF,--,bat.jpg,yak.jpg,octopus.jpg,towel.jpg,towel,octopus,yak,--,--,--,--
51.12510348204523,7,D,OFF,--,--,--,--,--,--,--,--,towel,left,0,2.4895806930726394
,,,,,,,,,,,,,,,
51.146136278053746,8,E,ON,4.7876009659375995,--,--,--,--,--,--,--,--,--,--,--
55.933737243991345,8,E,OFF,--,bottle.jpg,vacuum.jpg,carrot.jpg,strawberry.jpg,vacuum,carrot,strawberry,--,--,--,--
57.925053637009114,8,E,OFF,--,--,--,--,--,--,--,--,vacuum,left,1,1.9913163930177689
,,,,,,,,,,,,,,,
58.44500502408482,9,D,ON,4.980935257975943,--,--,--,--,--,--,--,--,--,--,--
63.425940282060765,9,D,OFF,--,chair.jpg,pumpkin.jpg,saw.jpg,tie.jpg,saw,tie,pumpkin,--,--,--,--
65.46418585802894,9,D,OFF,--,--,--,--,--,--,--,--,pumpkin,right,1,2.038245575968176
,,,,,,,,,,,,,,,
65.95117025403306,10,D,ON,4.199155071051791,--,--,--,--,--,--,--,--,--,--,--
70.15032532508485,10,D,OFF,--,table.jpg,turtle.jpg,panda.jpg,xylophone.jpg,xylophone,panda,turtle,--,--,--,--
72.05617155798245,10,D,OFF,--,--,--,--,--,--,--,--,turtle,right,1,1.905846232897602
,,,,,,,,,,,,,,,
72.66978917398956,11,D,ON,4.9068482430884615,--,--,--,--,--,--,--,--,--,--,--
77.57663741707802,11,D,OFF,--,bed.jpg,xylophone.jpg,guitar.jpg,suitcase.jpg,suitcase,guitar,xylophone,--,--,--,--
79.33009223698173,11,D,OFF,--,--,--,--,--,--,--,--,suitcase,left,0,1.753454819903709
,,,,,,,,,,,,,,,
80.08660017908551,12,D,ON,4.157969267922454,--,--,--,--,--,--,--,--,--,--,--
84.24456944700796,12,D,OFF,--,panda.jpg,shorts.jpg,cheese.jpg,orange.jpg,cheese,orange,shorts,--,--,--,--
85.8821949120611,12,D,OFF,--,--,--,--,--,--,--,--,shorts,right,1,1.6376254650531337
,,,,,,,,,,,,,,,
86.75546132505406,13,E,ON,4.654960350017063,--,--,--,--,--,--,--,--,--,--,--
91.41042167507112,13,E,OFF,--,badger.jpg,broccoli.jpg,crocodile.jpg,phone.jpg,crocodile,phone,broccoli,--,--,--,--
93.15817899699323,13,E,OFF,--,--,--,--,--,--,--,--,crocodile,left,0,1.7477573219221085
,,,,,,,,,,,,,,,
93.94012563908473,14,D,ON,4.557330274954438,--,--,--,--,--,--,--,--,--,--,--
98.49745591403916,14,D,OFF,--,celery.jpg,swan.jpg,tape.jpg,mailbox.jpg,mailbox,tape,swan,--,--,--,--
100.01421367703006,14,D,OFF,--,--,--,--,--,--,--,--,swan,right,1,1.516757762990892
,,,,,,,,,,,,,,,
101.00895158806816,15,D,ON,4.44860844896175,--,--,--,--,--,--,--,--,--,--,--
105.45756003702991,15,D,OFF,--,banana.jpg,zipper.jpg,badger.jpg,rhinoceros.jpg,zipper,rhinoceros,badger,--,--,--,--
106.99819004698656,15,D,OFF,--,--,--,--,--,--,--,--,rhinoceros,center,0,1.5406300099566579
,,,,,,,,,,,,,,,
107.97910689399578,16,D,ON,4.513988433056511,--,--,--,--,--,--,--,--,--,--,--
112.49309532705229,16,D,OFF,--,eel.jpg,orange.jpg,pizza.jpg,rake.jpg,rake,orange,pizza,--,--,--,--
114.10228292201646,16,D,OFF,--,--,--,--,--,--,--,--,pizza,right,0,1.609187594964169
,,,,,,,,,,,,,,,
115.00324237905443,17,D,ON,4.216834659921005,--,--,--,--,--,--,--,--,--,--,--
119.22007703897543,17,D,OFF,--,goldfish.jpg,kite.jpg,snail.jpg,shorts.jpg,shorts,kite,snail,--,--,--,--
120.16819561703596,17,D,OFF,--,--,--,--,--,--,--,--,kite,center,1,0.9481185780605301
,,,,,,,,,,,,,,,
121.72957657207735,18,D,ON,4.700634492910467,--,--,--,--,--,--,--,--,--,--,--
126.43021106498782,18,D,OFF,--,hat.jpg,turkey.jpg,salmon.jpg,pumpkin.jpg,turkey,pumpkin,salmon,--,--,--,--
128.4550177929923,18,D,OFF,--,--,--,--,--,--,--,--,turkey,left,1,2.024806728004478
,,,,,,,,,,,,,,,
128.94096932199318,19,E,ON,4.488778289989568,--,--,--,--,--,--,--,--,--,--,--
133.42974761198275,19,E,OFF,--,couch.jpg,strawberry.jpg,lemon.jpg,toilet.jpg,strawberry,lemon,toilet,--,--,--,--
135.3698652080493,19,E,OFF,--,--,--,--,--,--,--,--,lemon,center,0,1.9401175960665569
,,,,,,,,,,,,,,,
135.93965247203596,20,E,ON,4.629184994962998,--,--,--,--,--,--,--,--,--,--,--
140.56883746699896,20,E,OFF,--,skis.jpg,wool.jpg,cucumber.jpg,bone.jpg,wool,cucumber,bone,--,--,--,--
142.1351541869808,20,E,OFF,--,--,--,--,--,--,--,--,wool,left,1,1.5663167199818417
,,,,,,,,,,,,,,,
143.07927894208115,21,E,ON,4.744050255976617,--,--,--,--,--,--,--,--,--,--,--
147.82332919805776,21,E,OFF,--,sandal.jpg,heart.jpg,table.jpg,cactus.jpg,cactus,heart,table,--,--,--,--
149.12068066804204,21,E,OFF,--,--,--,--,--,--,--,--,heart,center,1,1.297351469984278
,,,,,,,,,,,,,,,
150.3325757869752,22,E,ON,5.05430211708881,--,--,--,--,--,--,--,--,--,--,--
155.38687790406402,22,E,OFF,--,cheetah.jpg,sock.jpg,starfish.jpg,purse.jpg,sock,starfish,purse,--,--,--,--
157.0370317819761,22,E,OFF,--,--,--,--,--,--,--,--,sock,left,1,1.6501538779120892
,,,,,,,,,,,,,,,
157.89774419402238,23,E,ON,4.952920582029037,--,--,--,--,--,--,--,--,--,--,--
162.85066477605142,23,E,OFF,--,carrot.jpg,trumpet.jpg,corkscrew.jpg,lock.jpg,lock,corkscrew,trumpet,--,--,--,--
164.69903818308376,23,E,OFF,--,--,--,--,--,--,--,--,trumpet,right,1,1.8483734070323408
,,,,,,,,,,,,,,,
165.3618046360789,24,D,ON,4.577617431990802,--,--,--,--,--,--,--,--,--,--,--
169.9394220680697,24,D,OFF,--,lion.jpg,muffin.jpg,parrot.jpg,bracelet.jpg,bracelet,muffin,parrot,--,--,--,--
171.2832150600152,24,D,OFF,--,--,--,--,--,--,--,--,muffin,center,1,1.34379299194552
,,,,,,,,,,,,,,,
172.45032772200648,25,E,ON,4.173113860073499,--,--,--,--,--,--,--,--,--,--,--
176.62344158207998,25,E,OFF,--,lemon.jpg,mailbox.jpg,lamp.jpg,rose.jpg,rose,mailbox,lamp,--,--,--,--
178.8489637990715,25,E,OFF,--,--,--,--,--,--,--,--,lamp,right,0,2.2255222169915214
,,,,,,,,,,,,,,,
179.1334136769874,26,D,ON,4.627595124999061,--,--,--,--,--,--,--,--,--,--,--
183.76100880198646,26,D,OFF,--,pot.jpg,cymbals.jpg,cake.jpg,turtle.jpg,cake,cymbals,turtle,--,--,--,--
185.52426551200915,26,D,OFF,--,--,--,--,--,--,--,--,cymbals,center,1,1.763256710022688
,,,,,,,,,,,,,,,
186.27972033398692,27,E,ON,4.2588932000799105,--,--,--,--,--,--,--,--,--,--,--
190.53861353406683,27,E,OFF,--,squirrel.jpg,treadmill.jpg,pickle.jpg,turkey.jpg,treadmill,turkey,pickle,--,--,--,--
191.5321553790709,27,E,OFF,--,--,--,--,--,--,--,--,treadmill,left,1,0.9935418450040743
,,,,,,,,,,,,,,,
193.0482175659854,28,D,ON,4.337025723070838,--,--,--,--,--,--,--,--,--,--,--
197.38524328905623,28,D,OFF,--,cake.jpg,yacht.jpg,belt.jpg,yak.jpg,yak,yacht,belt,--,--,--,--
198.84135119698476,28,D,OFF,--,--,--,--,--,--,--,--,yacht,center,1,1.4561079079285264
,,,,,,,,,,,,,,,
199.89438605308533,29,D,ON,4.0583078059135005,--,--,--,--,--,--,--,--,--,--,--
203.95269385899883,29,D,OFF,--,starfish.jpg,umbrella.jpg,eel.jpg,barbell.jpg,barbell,umbrella,eel,--,--,--,--
205.88130146998446,29,D,OFF,--,--,--,--,--,--,--,--,umbrella,center,1,1.9286076109856367
,,,,,,,,,,,,,,,
206.4645313890651,30,D,ON,4.8510458279633895,--,--,--,--,--,--,--,--,--,--,--
211.31557721702848,30,D,OFF,--,popcorn.jpg,cactus.jpg,couch.jpg,snake.jpg,couch,snake,cactus,--,--,--,--
212.90012126904912,30,D,OFF,--,--,--,--,--,--,--,--,cactus,right,1,1.5845440520206466
,,,,,,,,,,,,,,,
213.82581646903418,31,E,ON,4.2761154499603435,--,--,--,--,--,--,--,--,--,--,--
218.10193191899452,31,E,OFF,--,cheese.jpg,towel.jpg,hat.jpg,box.jpg,hat,towel,box,--,--,--,--
219.20008187298663,31,E,OFF,--,--,--,--,--,--,--,--,towel,center,1,1.098149953992106
,,,,,,,,,,,,,,,
220.62008723907638,32,E,ON,4.112141774967313,--,--,--,--,--,--,--,--,--,--,--
224.7322290140437,32,E,OFF,--,snail.jpg,vest.jpg,celery.jpg,cymbals.jpg,celery,cymbals,vest,--,--,--,--
226.16785596800037,32,E,OFF,--,--,--,--,--,--,--,--,vest,right,1,1.435626953956671
,,,,,,,,,,,,,,,
227.2423522520112,33,E,ON,5.007538908044808,--,--,--,--,--,--,--,--,--,--,--
232.249891160056,33,E,OFF,--,salmon.jpg,earth.jpg,goldfish.jpg,vulture.jpg,vulture,earth,goldfish,--,--,--,--
233.00817058398388,33,E,OFF,--,--,--,--,--,--,--,--,earth,center,1,0.7582794239278883
,,,,,,,,,,,,,,,
234.75883299601264,34,D,ON,4.52397113002371,--,--,--,--,--,--,--,--,--,--,--
239.28280412603635,34,D,OFF,--,horse.jpg,lock.jpg,banana.jpg,treadmill.jpg,lock,banana,treadmill,--,--,--,--
241.05623886501417,34,D,OFF,--,--,--,--,--,--,--,--,banana,center,0,1.7734347389778122
,,,,,,,,,,,,,,,
241.79296938201878,35,E,ON,4.808496232028119,--,--,--,--,--,--,--,--,--,--,--
246.6014656140469,35,E,OFF,--,crocodile.jpg,slippers.jpg,tractor.jpg,wallet.jpg,wallet,slippers,tractor,--,--,--,--
247.99007627507672,35,E,OFF,--,--,--,--,--,--,--,--,slippers,center,1,1.3886106610298157
,,,,,,,,,,,,,,,
249.12262025207747,36,E,ON,4.053673654911108,--,--,--,--,--,--,--,--,--,--,--
253.17629390698858,36,E,OFF,--,beans.jpg,whistle.jpg,tree.jpg,anchor.jpg,anchor,whistle,tree,--,--,--,--
254.2530246070819,36,E,OFF,--,--,--,--,--,--,--,--,whistle,center,1,1.0767307000933215
,,,,,,,,,,,,,,,
255.6858420780627,37,E,ON,4.4292427089530975,--,--,--,--,--,--,--,--,--,--,--
260.1150847870158,37,E,OFF,--,tree.jpg,tie.jpg,baboon.jpg,moon.jpg,tie,moon,baboon,--,--,--,--
261.56325695000123,37,E,OFF,--,--,--,--,--,--,--,--,tie,left,1,1.4481721629854292
,,,,,,,,,,,,,,,
262.6243506669998,38,E,ON,4.09012641501613,--,--,--,--,--,--,--,--,--,--,--
266.71447708201595,38,E,OFF,--,parrot.jpg,scissors.jpg,cheetah.jpg,slippers.jpg,slippers,cheetah,scissors,--,--,--,--
268.6742245940259,38,E,OFF,--,--,--,--,--,--,--,--,scissors,right,1,1.9597475120099261
,,,,,,,,,,,,,,,
269.2251917470712,39,E,ON,4.291240888996981,--,--,--,--,--,--,--,--,--,--,--
273.5164326360682,39,E,OFF,--,fork.jpg,ring.jpg,pot.jpg,vacuum.jpg,pot,vacuum,ring,--,--,--,--
274.8653069490101,39,E,OFF,--,--,--,--,--,--,--,--,ring,right,1,1.3488743129419163
,,,,,,,,,,,,,,,
276.03903385205194,40,E,ON,4.4655293739633635,--,--,--,--,--,--,--,--,--,--,--
280.5045632260153,40,E,OFF,--,guitar.jpg,purse.jpg,chair.jpg,whistle.jpg,purse,chair,whistle,--,--,--,--
282.05732977902517,40,E,OFF,--,--,--,--,--,--,--,--,chair,center,0,1.5527665530098602
,,,,,,,,,,,,,,,
283.0230032639811,41,D,ON,4.3176316630560905,--,--,--,--,--,--,--,--,--,--,--
287.3406349270372,41,D,OFF,--,tractor.jpg,toilet.jpg,squirrel.jpg,wool.jpg,toilet,squirrel,wool,--,--,--,--
289.3091267889831,41,D,OFF,--,--,--,--,--,--,--,--,squirrel,center,0,1.9684918619459495
,,,,,,,,,,,,,,,
289.8522812239826,42,E,ON,4.405222392990254,--,--,--,--,--,--,--,--,--,--,--
294.2575036169728,42,E,OFF,--,shackles.jpg,anchor.jpg,sandal.jpg,bathtub.jpg,sandal,anchor,bathtub,--,--,--,--
295.1690555040259,42,E,OFF,--,--,--,--,--,--,--,--,anchor,center,1,0.911551887053065
,,,,,,,,,,,,,,,
296.76902132306714,43,E,ON,4.834163449006155,--,--,--,--,--,--,--,--,--,--,--
301.6031847720733,43,E,OFF,--,dog.jpg,shoe.jpg,crab.jpg,vest.jpg,shoe,crab,vest,--,--,--,--
303.6521658640122,43,E,OFF,--,--,--,--,--,--,--,--,crab,center,0,2.048981091938913
,,,,,,,,,,,,,,,
304.1337529140292,44,E,ON,4.7175417189719155,--,--,--,--,--,--,--,--,--,--,--
308.[phone],44,E,OFF,--,octopus.jpg,phone.jpg,fork.jpg,trumpet.jpg,fork,phone,trumpet,--,--,--,--
311.[phone],44,E,OFF,--,--,--,--,--,--,--,--,trumpet,right,0,2.348954964079894
,,,,,,,,,,,,,,,
311.3610171780456,45,E,ON,4.380328819039278,--,--,--,--,--,--,--,--,--,--,--
315.74134599708486,45,E,OFF,--,pickle.jpg,barbell.jpg,lion.jpg,shoe.jpg,shoe,lion,barbell,--,--,--,--
317.28434170701075,45,E,OFF,--,--,--,--,--,--,--,--,barbell,right,1,1.54299570992589
,,,,,,,,,,,,,,,
318.2510544389952,46,E,ON,4.680038467980921,--,--,--,--,--,--,--,--,--,--,--
322.9310929069761,46,E,OFF,--,tape.jpg,whale.jpg,glasses.jpg,yacht.jpg,whale,glasses,yacht,--,--,--,--
324.61620194406714,46,E,OFF,--,--,--,--,--,--,--,--,whale,left,1,1.6851090370910242
,,,,,,,,,,,,,,,
325.4498318140395,47,D,ON,4.2283170350128785,--,--,--,--,--,--,--,--,--,--,--
329.6781488490524,47,D,OFF,--,cucumber.jpg,rhinoceros.jpg,shackles.jpg,kite.jpg,kite,rhinoceros,shackles,--,--,--,--
331.74228985700756,47,D,OFF,--,--,--,--,--,--,--,--,rhinoceros,center,1,2.064141007955186
,,,,,,,,,,,,,,,
332.1886301190825,48,D,ON,4.125554809928872,--,--,--,--,--,--,--,--,--,--,--
336.3141849290114,48,D,OFF,--,sandwich.jpg,bracelet.jpg,bat.jpg,swan.jpg,bracelet,swan,bat,--,--,--,--
338.77615010004956,48,D,OFF,--,--,--,--,--,--,--,--,bracelet,left,1,2.461965171038173
,,,,,,,,,,,,,,,
