trial_num,stimulus_1,stimulus_2,sim_index,occurrence,condition
1,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/saw.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/box.jpg,0.0018727278,"1,8",E
2,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crocodile.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/slippers.jpg,0.037644595,"2,72",E
3,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tree.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tie.jpg,0.04160613,"3,23",E
4,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/squirrel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/treadmill.jpg,0.01855253,"4,37",E
5,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camera.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vulture.jpg,0.022930749,5,D
6,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/skis.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wool.jpg,0.14919975,"6,34",E
7,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/glasses.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/moon.jpg,0.10262751,7,D
8,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/saw.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/box.jpg,0.0018727278,"1,8",E
9,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lion.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/muffin.jpg,0.0145653775,9,D
10,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/beans.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whistle.jpg,0.015483802,"10,65",E
11,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goldfish.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kite.jpg,0.1562787,11,D
12,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cup.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snake.jpg,0.05398339,"12,67",E
13,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pickle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barbell.jpg,0.07269481,"13,43",E
14,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/guitar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/purse.jpg,0.06760815,"14,63",E
15,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheese.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/towel.jpg,0.17269424,"15,45",E
16,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hat.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turkey.jpg,0.01246246,16,D
17,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/comb.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pig.jpg,0.0474263,17,D
18,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/parrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/scissors.jpg,0.08862923,"18,46",E
19,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snail.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vest.jpg,0.051109236,"19,82",E
20,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shackles.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/anchor.jpg,0.23894045,"20,61",E
21,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/corkscrew.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/suitcase.jpg,0.15196244,21,D
22,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cookie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rose.jpg,0.04078376,22,D
23,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tree.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tie.jpg,0.04160613,"3,23",E
24,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/belt.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wallet.jpg,0.15862466,"24,47",E
25,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/carrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/trumpet.jpg,0.053722844,"25,55",E
26,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/salmon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/earth.jpg,0.0042214394,"26,42",E
27,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/badger.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/broccoli.jpg,0.0029160539,"27,71",E
28,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/table.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turtle.jpg,0.027268287,28,D
29,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bed.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/xylophone.jpg,0.09949767,29,D
30,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/violin.jpg,0.07878832,"30,50",E
31,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheetah.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sock.jpg,0.031779803,"31,78",E
32,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dog.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shoe.jpg,0.10153027,"32,53",E
33,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/celery.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/swan.jpg,0.12507635,33,D
34,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/skis.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wool.jpg,0.14919975,"6,34",E
35,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/eel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/orange.jpg,0.13253549,35,D
36,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lamp.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rake.jpg,0.0062292954,36,D
37,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/squirrel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/treadmill.jpg,0.01855253,"4,37",E
38,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandal.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/heart.jpg,0.0069233323,"38,56",E
39,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fork.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ring.jpg,0.047905765,"39,81",E
40,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cucumber.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rhinoceros.jpg,0.06644654,40,D
41,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bat.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yak.jpg,0.29642293,41,D
42,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/salmon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/earth.jpg,0.0042214394,"26,42",E
43,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pickle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barbell.jpg,0.07269481,"13,43",E
44,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/couch.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/strawberry.jpg,0.0037742334,"44,83",E
45,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheese.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/towel.jpg,0.17269424,"15,45",E
46,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/parrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/scissors.jpg,0.08862923,"18,46",E
47,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/belt.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wallet.jpg,0.15862466,"24,47",E
48,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/baboon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bathtub.jpg,0.11772608,48,D
49,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/starfish.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/umbrella.jpg,0.03347347,49,D
50,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/violin.jpg,0.07878832,"30,50",E
51,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/chair.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pumpkin.jpg,0.04719385,51,D
52,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/panda.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shorts.jpg,0.04357282,52,D
53,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dog.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shoe.jpg,0.10153027,"32,53",E
54,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lemon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/mailbox.jpg,0.030352334,"57,75",E
55,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/carrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/trumpet.jpg,0.053722844,"25,55",E
56,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandal.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/heart.jpg,0.0069233323,"38,56",E
57,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bottle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vacuum.jpg,0.1221807,"57,64",E
58,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cymbals.jpg,0.17872724,58,D
59,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/banana.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/zipper.jpg,0.051179826,59,D
60,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tape.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whale.jpg,0.0066691255,"60,68",E
61,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shackles.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/anchor.jpg,0.23894045,"20,61",E
62,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/octopus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/phone.jpg,0.[phone],"62,70",E
63,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/guitar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/purse.jpg,0.06760815,"14,63",E
64,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bottle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vacuum.jpg,0.1221807,"57,64",E
65,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/beans.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whistle.jpg,0.015483802,"10,65",E
66,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/popcorn.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cactus.jpg,0.26068768,66,D
67,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cup.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snake.jpg,0.05398339,"12,67",E
68,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tape.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whale.jpg,0.0066691255,"60,68",E
69,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crab.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/spoon.jpg,0.096017286,"69,77",E
70,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/octopus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/phone.jpg,0.[phone],"62,70",E
71,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/badger.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/broccoli.jpg,0.0029160539,"27,71",E
72,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crocodile.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/slippers.jpg,0.037644595,"2,72",E
73,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandwich.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bracelet.jpg,0.06400789,73,D
74,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/horse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lock.jpg,0.10693524,74,D
75,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lemon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/mailbox.jpg,0.030352334,"57,75",E
76,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tractor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/toilet.jpg,0.12531117,76,D
77,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crab.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/spoon.jpg,0.096017286,"69,77",E
78,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheetah.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sock.jpg,0.031779803,"31,78",E
79,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yacht.jpg,0.046526473,79,D
80,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pizza.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bone.jpg,0.06875436,80,D
81,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fork.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ring.jpg,0.047905765,"39,81",E
82,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snail.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vest.jpg,0.051109236,"19,82",E
83,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/couch.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/strawberry.jpg,0.0037742334,"44,83",E
84,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/keys.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/razor.jpg,0.012765291,84,D
